module,priority,options,default
address,,,0.1.1
boto3,2,,1.26.115
boto3,,,1.26.115
build,,,0.9.0
CensusData,,,1.13
cfo,,,1.0.1
control,,,0.9.2
docker,,,4.4.4
elevation,,,1.1.2
Fiona,,,1.8.22
folium,,,0.12.1
geocoder,,,1.38.1
geopandas,,,0.12.2
geopy,,,2.1.0
github,,,
haversine,,,2.3.0
ipinfo,,,4.2.1
ipykernel,,,5.5.5
ipyplot,,,1.1.1
ipython,3,,8.10.0
ipython,,,8.10.0
matplotlib,2,,3.3.3
matplotlib_inline,,,0.1.6
metar,,,1.9.0
networkx,,,2.8.8
numpy,2,,1.23.3
numpy,,,1.23.3
openpyxl,,,3.0.7
pandas,,,2.0.0
pandas_access,,,0.0.1
Pillow,2,,9.3.0
Pillow,,,9.3.0
PyGithub,2,,1.54.1
pymysql,,,1.0.2
pyproj,,,3.4.0
pysolar,,,0.9
pytz,2,,
pytz,,,
rasterio,,,1.3.6
scikit-learn,2,,1.1.1
scipy,,,1.9.1
setuptools,1,--upgrade --no-cache-dir,57.5.0
Shapely,,,1.8.4
simplekml,,,1.3.6
timezonefinder,,,5.2.0
xlrd,2,,2.0.1
xlrd,,,2.0.1
wheel,3,,0.40.0

